

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 22:35:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1428     024C  07F5               	addwf	___wmul@product+1,f
  1429     024D                     l259:
  1430     024D  3001               	movlw	1
  1431     024E                     u565:
  1432     024E  1003               	clrc
  1433     024F  0DA2               	rlf	___wmul@multiplicand,f
  1434     0250  0DA3               	rlf	___wmul@multiplicand+1,f
  1435     0251  3EFF               	addlw	-1
  1436     0252  1D03               	skipz
  1437     0253  2A4E               	goto	u565
  1438     0254                     l1303:
  1439     0254  3001               	movlw	1
  1440     0255                     u575:
  1441     0255  1003               	clrc
  1442     0256  0CA1               	rrf	___wmul@multiplier+1,f
  1443     0257  0CA0               	rrf	___wmul@multiplier,f
  1444     0258  3EFF               	addlw	-1
  1445     0259  1D03               	skipz
  1446     025A  2A55               	goto	u575
  1447     025B                     l1305:
  1448     025B  0820               	movf	___wmul@multiplier,w
  1449     025C  0421               	iorwf	___wmul@multiplier+1,w
  1450     025D  1D03               	btfss	3,2
  1451     025E  2A60               	goto	u581
  1452     025F  2A61               	goto	u580
  1453     0260                     u581:
  1454     0260  2A41               	goto	l1299
  1455     0261                     u580:
  1456     0261                     l1307:
  1457     0261  0875               	movf	___wmul@product+1,w
  1458     0262  00A1               	movwf	?___wmul+1
  1459     0263  0874               	movf	___wmul@product,w
  1460     0264  00A0               	movwf	?___wmul
  1461     0265                     l261:
  1462     0265  0008               	return
  1463     0266                     __end_of___wmul:
  1464                           
  1465                           	psect	text6
  1466     0136                     __ptext6:	
  1467 ;; *************** function ___awdiv *****************
  1468 ;; Defined at:
  1469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  divisor         2    4[BANK0 ] int 
  1472 ;;  dividend        2    6[BANK0 ] int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  quotient        2   10[BANK0 ] int 
  1475 ;;  sign            1    9[BANK0 ] unsigned char 
  1476 ;;  counter         1    8[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  2    4[BANK0 ] int 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       4       0       0       0
  1487 ;;      Locals:         0       4       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         1       8       0       0       0
  1490 ;;Total ram usage:        9 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_map
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     0136                     ___awdiv:	
  1501                           ;psect for function ___awdiv
  1502                           
  1503     0136                     l1311:	
  1504                           ;incstack = 0
  1505                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1506                           
  1507     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0138  01A9               	clrf	___awdiv@sign
  1510     0139                     l1313:
  1511     0139  1FA5               	btfss	___awdiv@divisor+1,7
  1512     013A  293C               	goto	u591
  1513     013B  293D               	goto	u590
  1514     013C                     u591:
  1515     013C  2944               	goto	l1319
  1516     013D                     u590:
  1517     013D                     l1315:
  1518     013D  09A4               	comf	___awdiv@divisor,f
  1519     013E  09A5               	comf	___awdiv@divisor+1,f
  1520     013F  0AA4               	incf	___awdiv@divisor,f
  1521     0140  1903               	skipnz
  1522     0141  0AA5               	incf	___awdiv@divisor+1,f
  1523     0142                     l1317:
  1524     0142  01A9               	clrf	___awdiv@sign
  1525     0143  0AA9               	incf	___awdiv@sign,f
  1526     0144                     l1319:
  1527     0144  1FA7               	btfss	___awdiv@dividend+1,7
  1528     0145  2947               	goto	u601
  1529     0146  2948               	goto	u600
  1530     0147                     u601:
  1531     0147  2951               	goto	l1325
  1532     0148                     u600:
  1533     0148                     l1321:
  1534     0148  09A6               	comf	___awdiv@dividend,f
  1535     0149  09A7               	comf	___awdiv@dividend+1,f
  1536     014A  0AA6               	incf	___awdiv@dividend,f
  1537     014B  1903               	skipnz
  1538     014C  0AA7               	incf	___awdiv@dividend+1,f
  1539     014D                     l1323:
  1540     014D  3001               	movlw	1
  1541     014E  00F6               	movwf	??___awdiv
  1542     014F  0876               	movf	??___awdiv,w
  1543     0150  06A9               	xorwf	___awdiv@sign,f
  1544     0151                     l1325:
  1545     0151  01AA               	clrf	___awdiv@quotient
  1546     0152  01AB               	clrf	___awdiv@quotient+1
  1547     0153                     l1327:
  1548     0153  0824               	movf	___awdiv@divisor,w
  1549     0154  0425               	iorwf	___awdiv@divisor+1,w
  1550     0155  1903               	btfsc	3,2
  1551     0156  2958               	goto	u611
  1552     0157  2959               	goto	u610
  1553     0158                     u611:
  1554     0158  2990               	goto	l1347
  1555     0159                     u610:
  1556     0159                     l1329:
  1557     0159  01A8               	clrf	___awdiv@counter
  1558     015A  0AA8               	incf	___awdiv@counter,f
  1559     015B  2967               	goto	l1335
  1560     015C                     l1331:
  1561     015C  3001               	movlw	1
  1562     015D                     u625:
  1563     015D  1003               	clrc
  1564     015E  0DA4               	rlf	___awdiv@divisor,f
  1565     015F  0DA5               	rlf	___awdiv@divisor+1,f
  1566     0160  3EFF               	addlw	-1
  1567     0161  1D03               	skipz
  1568     0162  295D               	goto	u625
  1569     0163                     l1333:
  1570     0163  3001               	movlw	1
  1571     0164  00F6               	movwf	??___awdiv
  1572     0165  0876               	movf	??___awdiv,w
  1573     0166  07A8               	addwf	___awdiv@counter,f
  1574     0167                     l1335:
  1575     0167  1FA5               	btfss	___awdiv@divisor+1,7
  1576     0168  296A               	goto	u631
  1577     0169  296B               	goto	u630
  1578     016A                     u631:
  1579     016A  295C               	goto	l1331
  1580     016B                     u630:
  1581     016B                     l1337:
  1582     016B  3001               	movlw	1
  1583     016C                     u645:
  1584     016C  1003               	clrc
  1585     016D  0DAA               	rlf	___awdiv@quotient,f
  1586     016E  0DAB               	rlf	___awdiv@quotient+1,f
  1587     016F  3EFF               	addlw	-1
  1588     0170  1D03               	skipz
  1589     0171  296C               	goto	u645
  1590     0172  0825               	movf	___awdiv@divisor+1,w
  1591     0173  0227               	subwf	___awdiv@dividend+1,w
  1592     0174  1D03               	skipz
  1593     0175  2978               	goto	u655
  1594     0176  0824               	movf	___awdiv@divisor,w
  1595     0177  0226               	subwf	___awdiv@dividend,w
  1596     0178                     u655:
  1597     0178  1C03               	skipc
  1598     0179  297B               	goto	u651
  1599     017A  297C               	goto	u650
  1600     017B                     u651:
  1601     017B  2983               	goto	l1343
  1602     017C                     u650:
  1603     017C                     l1339:
  1604     017C  0824               	movf	___awdiv@divisor,w
  1605     017D  02A6               	subwf	___awdiv@dividend,f
  1606     017E  0825               	movf	___awdiv@divisor+1,w
  1607     017F  1C03               	skipc
  1608     0180  03A7               	decf	___awdiv@dividend+1,f
  1609     0181  02A7               	subwf	___awdiv@dividend+1,f
  1610     0182                     l1341:
  1611     0182  142A               	bsf	___awdiv@quotient,0
  1612     0183                     l1343:
  1613     0183  3001               	movlw	1
  1614     0184                     u665:
  1615     0184  1003               	clrc
  1616     0185  0CA5               	rrf	___awdiv@divisor+1,f
  1617     0186  0CA4               	rrf	___awdiv@divisor,f
  1618     0187  3EFF               	addlw	-1
  1619     0188  1D03               	skipz
  1620     0189  2984               	goto	u665
  1621     018A                     l1345:
  1622     018A  3001               	movlw	1
  1623     018B  02A8               	subwf	___awdiv@counter,f
  1624     018C  1D03               	btfss	3,2
  1625     018D  298F               	goto	u671
  1626     018E  2990               	goto	u670
  1627     018F                     u671:
  1628     018F  296B               	goto	l1337
  1629     0190                     u670:
  1630     0190                     l1347:
  1631     0190  0829               	movf	___awdiv@sign,w
  1632     0191  1903               	btfsc	3,2
  1633     0192  2994               	goto	u681
  1634     0193  2995               	goto	u680
  1635     0194                     u681:
  1636     0194  299A               	goto	l1351
  1637     0195                     u680:
  1638     0195                     l1349:
  1639     0195  09AA               	comf	___awdiv@quotient,f
  1640     0196  09AB               	comf	___awdiv@quotient+1,f
  1641     0197  0AAA               	incf	___awdiv@quotient,f
  1642     0198  1903               	skipnz
  1643     0199  0AAB               	incf	___awdiv@quotient+1,f
  1644     019A                     l1351:
  1645     019A  082B               	movf	___awdiv@quotient+1,w
  1646     019B  00A5               	movwf	?___awdiv+1
  1647     019C  082A               	movf	___awdiv@quotient,w
  1648     019D  00A4               	movwf	?___awdiv
  1649     019E                     l412:
  1650     019E  0008               	return
  1651     019F                     __end_of___awdiv:
  1652                           
  1653                           	psect	text7
  1654     02A2                     __ptext7:	
  1655 ;; *************** function _incModo *****************
  1656 ;; Defined at:
  1657 ;;		line 346 in file "main.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0
  1674 ;;      Totals:         0       0       0       0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; Hardware stack levels required when called: 2
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     02A2                     _incModo:	
  1686                           ;psect for function _incModo
  1687                           
  1688     02A2                     l1183:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _incModo: [wreg+status,2+status,0]
  1691                           
  1692                           
  1693                           ;main.c: 347:     if (modo != 3){
  1694     02A2  3003               	movlw	3
  1695     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1696     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1697     02A5  063F               	xorwf	_modo,w
  1698     02A6  0440               	iorwf	_modo+1,w
  1699     02A7  1903               	btfsc	3,2
  1700     02A8  2AAA               	goto	u451
  1701     02A9  2AAB               	goto	u450
  1702     02AA                     u451:
  1703     02AA  2AB2               	goto	l1187
  1704     02AB                     u450:
  1705     02AB                     l1185:
  1706                           
  1707                           ;main.c: 348:         modo ++;
  1708     02AB  3001               	movlw	1
  1709     02AC  07BF               	addwf	_modo,f
  1710     02AD  1803               	skipnc
  1711     02AE  0AC0               	incf	_modo+1,f
  1712     02AF  3000               	movlw	0
  1713     02B0  07C0               	addwf	_modo+1,f
  1714                           
  1715                           ;main.c: 349:     }
  1716     02B1  2AB6               	goto	l155
  1717     02B2                     l1187:
  1718                           
  1719                           ;main.c: 351:         modo = 1;
  1720     02B2  3001               	movlw	1
  1721     02B3  00BF               	movwf	_modo
  1722     02B4  3000               	movlw	0
  1723     02B5  00C0               	movwf	_modo+1
  1724     02B6                     l155:
  1725     02B6  0008               	return
  1726     02B7                     __end_of_incModo:
  1727                           
  1728                           	psect	text8
  1729     01DA                     __ptext8:	
  1730 ;; *************** function _isr *****************
  1731 ;; Defined at:
  1732 ;;		line 59 in file "main.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       0       0       0       0
  1748 ;;      Temps:          2       0       0       0       0
  1749 ;;      Totals:         2       0       0       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 1
  1753 ;; This function calls:
  1754 ;;		_delay
  1755 ;; This function is called by:
  1756 ;;		Interrupt level 1
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     01DA                     _isr:	
  1761                           ;psect for function _isr
  1762                           
  1763     01DA                     i1l1193:
  1764                           
  1765                           ;main.c: 63:     if (PIR1bits.TXIF){
  1766     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1767     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1768     01DC  1E0C               	btfss	12,4	;volatile
  1769     01DD  29DF               	goto	u46_21
  1770     01DE  29E0               	goto	u46_20
  1771     01DF                     u46_21:
  1772     01DF  29E1               	goto	i1l103
  1773     01E0                     u46_20:
  1774     01E0                     i1l1195:
  1775                           
  1776                           ;main.c: 64:         PIR1bits.TXIF = 0;
  1777     01E0  120C               	bcf	12,4	;volatile
  1778     01E1                     i1l103:	
  1779                           ;main.c: 65:     }
  1780                           
  1781                           
  1782                           ;main.c: 67:     if (PIR1bits.ADIF){
  1783     01E1  1F0C               	btfss	12,6	;volatile
  1784     01E2  29E4               	goto	u47_21
  1785     01E3  29E5               	goto	u47_20
  1786     01E4                     u47_21:
  1787     01E4  29E6               	goto	i1l104
  1788     01E5                     u47_20:
  1789     01E5                     i1l1197:
  1790                           
  1791                           ;main.c: 69:         PIR1bits.ADIF=0;
  1792     01E5  130C               	bcf	12,6	;volatile
  1793     01E6                     i1l104:	
  1794                           ;main.c: 70:     }
  1795                           
  1796                           
  1797                           ;main.c: 72:     if (INTCONbits.T0IF){
  1798     01E6  1D0B               	btfss	11,2	;volatile
  1799     01E7  29E9               	goto	u48_21
  1800     01E8  29EA               	goto	u48_20
  1801     01E9                     u48_21:
  1802     01E9  2A07               	goto	i1l106
  1803     01EA                     u48_20:
  1804     01EA                     i1l1199:
  1805                           
  1806                           ;main.c: 73:         INTCONbits.T0IF = 0;
  1807     01EA  110B               	bcf	11,2	;volatile
  1808     01EB                     i1l1201:
  1809                           
  1810                           ;main.c: 74:         TMR0 = 100;
  1811     01EB  3064               	movlw	100
  1812     01EC  0081               	movwf	1	;volatile
  1813     01ED                     i1l1203:
  1814                           
  1815                           ;main.c: 76:         PORTAbits.RA7 = 1;
  1816     01ED  1785               	bsf	5,7	;volatile
  1817     01EE                     i1l1205:
  1818                           
  1819                           ;main.c: 77:         delay(ADC_Voltaje3);
  1820     01EE  0878               	movf	_ADC_Voltaje3+1,w
  1821     01EF  00F1               	movwf	delay@micro+1
  1822     01F0  0877               	movf	_ADC_Voltaje3,w
  1823     01F1  00F0               	movwf	delay@micro
  1824     01F2  120A  118A  22B7  120A  118A  	fcall	_delay
  1825     01F7                     i1l1207:
  1826                           
  1827                           ;main.c: 78:         PORTAbits.RA7 = 0;
  1828     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1829     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1830     01F9  1385               	bcf	5,7	;volatile
  1831     01FA                     i1l1209:
  1832                           
  1833                           ;main.c: 79:         PORTAbits.RA6 = 1;
  1834     01FA  1705               	bsf	5,6	;volatile
  1835     01FB                     i1l1211:
  1836                           
  1837                           ;main.c: 80:         delay(ADC_Voltaje4);
  1838     01FB  083A               	movf	_ADC_Voltaje4+1,w
  1839     01FC  00F1               	movwf	delay@micro+1
  1840     01FD  0839               	movf	_ADC_Voltaje4,w
  1841     01FE  00F0               	movwf	delay@micro
  1842     01FF  120A  118A  22B7  120A  118A  	fcall	_delay
  1843     0204                     i1l1213:
  1844                           
  1845                           ;main.c: 81:         PORTAbits.RA6 = 0;
  1846     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0206  1305               	bcf	5,6	;volatile
  1849     0207                     i1l106:
  1850     0207  0873               	movf	??_isr+1,w
  1851     0208  008A               	movwf	10
  1852     0209  0E72               	swapf	??_isr,w
  1853     020A  0083               	movwf	3
  1854     020B  0EFE               	swapf	btemp,f
  1855     020C  0E7E               	swapf	btemp,w
  1856     020D  0009               	retfie
  1857     020E                     __end_of_isr:
  1858                           
  1859                           	psect	intentry
  1860     0004                     __pintentry:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1863                           
  1864     0004                     interrupt_function:
  1865     007E                     saved_w	set	btemp
  1866     0004  00FE               	movwf	btemp
  1867     0005  0E03               	swapf	3,w
  1868     0006  00F2               	movwf	??_isr
  1869     0007  080A               	movf	10,w
  1870     0008  00F3               	movwf	??_isr+1
  1871     0009  120A  118A  29DA   	ljmp	_isr
  1872                           
  1873                           	psect	text9
  1874     02B7                     __ptext9:	
  1875 ;; *************** function _delay *****************
  1876 ;; Defined at:
  1877 ;;		line 355 in file "main.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  micro           2    0[COMMON] unsigned int 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         2       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0
  1894 ;;      Totals:         2       0       0       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_isr
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     02B7                     _delay:	
  1905                           ;psect for function _delay
  1906                           
  1907     02B7                     i1l1099:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _delay: [wreg+status,2+status,0]
  1910                           
  1911                           
  1912                           ;main.c: 356:     while (micro > 0){
  1913     02B7  2AC1               	goto	i1l1103
  1914     02B8                     i1l159:
  1915                           
  1916                           ;main.c: 357:         _delay((unsigned long)((50)*(500000/4000000.0)));
  1917     02B8  2AB9               	nop2	;2 cycle nop
  1918     02B9  2ABA               	nop2	;2 cycle nop
  1919     02BA  2ABB               	nop2	;2 cycle nop
  1920     02BB                     i1l1101:
  1921                           
  1922                           ;main.c: 358:         micro--;
  1923     02BB  3001               	movlw	1
  1924     02BC  02F0               	subwf	delay@micro,f
  1925     02BD  3000               	movlw	0
  1926     02BE  1C03               	skipc
  1927     02BF  03F1               	decf	delay@micro+1,f
  1928     02C0  02F1               	subwf	delay@micro+1,f
  1929     02C1                     i1l1103:
  1930                           
  1931                           ;main.c: 356:     while (micro > 0){
  1932     02C1  0870               	movf	delay@micro,w
  1933     02C2  0471               	iorwf	delay@micro+1,w
  1934     02C3  1D03               	btfss	3,2
  1935     02C4  2AC6               	goto	u43_21
  1936     02C5  2AC7               	goto	u43_20
  1937     02C6                     u43_21:
  1938     02C6  2AB8               	goto	i1l159
  1939     02C7                     u43_20:
  1940     02C7                     i1l161:
  1941     02C7  0008               	return
  1942     02C8                     __end_of_delay:
  1943     007E                     btemp	set	126	;btemp
  1944     007E                     wtemp0	set	126
  1945                           
  1946                           	psect	idloc
  1947                           
  1948                           ;Config register IDLOC0 @ 0x2000
  1949                           ;	unspecified, using default values
  1950     2000                     	org	8192
  1951     2000  3FFF               	dw	16383
  1952                           
  1953                           ;Config register IDLOC1 @ 0x2001
  1954                           ;	unspecified, using default values
  1955     2001                     	org	8193
  1956     2001  3FFF               	dw	16383
  1957                           
  1958                           ;Config register IDLOC2 @ 0x2002
  1959                           ;	unspecified, using default values
  1960     2002                     	org	8194
  1961     2002  3FFF               	dw	16383
  1962                           
  1963                           ;Config register IDLOC3 @ 0x2003
  1964                           ;	unspecified, using default values
  1965     2003                     	org	8195
  1966     2003  3FFF               	dw	16383
  1967                           
  1968                           	psect	config
  1969                           
  1970                           ;Config register CONFIG1 @ 0x2007
  1971                           ;	Oscillator Selection bits
  1972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1973                           ;	Watchdog Timer Enable bit
  1974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1975                           ;	Power-up Timer Enable bit
  1976                           ;	PWRTE = OFF, PWRT disabled
  1977                           ;	RE3/MCLR pin function select bit
  1978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1979                           ;	Code Protection bit
  1980                           ;	CP = OFF, Program memory code protection is disabled
  1981                           ;	Data Code Protection bit
  1982                           ;	CPD = OFF, Data memory code protection is disabled
  1983                           ;	Brown Out Reset Selection bits
  1984                           ;	BOREN = OFF, BOR disabled
  1985                           ;	Internal External Switchover bit
  1986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1987                           ;	Fail-Safe Clock Monitor Enabled bit
  1988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1989                           ;	Low Voltage Programming Enable bit
  1990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1991                           ;	In-Circuit Debugger Mode bit
  1992                           ;	DEBUG = 0x1, unprogramme  1993     2007                     	org	8199
  1994     2007  20D4               	dw	8404
  1995                           
  1996                           ;Config register CONFIG2 @ 0x2008
  1997                           ;	Brown-out Reset Selection bit
  1998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1999                           ;	Flash Program Memory Self Write Enable bits
  2000                           ;	WRT = OFF, Write protection off
  2001     2008                     	org	8200
  2002     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     25      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    _isr->_delay

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2598
                                             24 BANK0      1     1      0
                            _incModo
                                _map
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     4      8    2598
                                             12 BANK0     12     4      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              6 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _incModo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     175
                                              2 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _incModo
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 22:35:23 2022

            map@inputmax 002E              map@inputmin 002C             ___awdiv@sign 0029  
    ___wmul@multiplicand 0022                      l121 0089                      l113 003B  
                    l131 0119                      l132 011D                      l124 00BF  
                    l141 0282                      l117 0045                      l150 02A1  
                    l118 0053                      l143 0286                      l127 00F3  
                    l144 028A                      l138 023E                      l155 02B6  
                    l412 019E                      l164 01D9                      l261 0265  
                    l259 024D                      _PR2 0092                      u600 0148  
                    u440 0286                      u601 0147                      u441 0285  
                    u450 02AB                      u610 0159                      u451 02AA  
