

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2160     00E8  07BC               	addwf	___flmul@prod+2,f
  2161     00E9                     u1882:
  2162     00E9  0831               	movf	??___flmul+3,w
  2163     00EA  1103               	clrz
  2164     00EB  1803               	skipnc
  2165     00EC  3E01               	addlw	1
  2166     00ED  1903               	skipnz
  2167     00EE  28F0               	goto	u1883
  2168     00EF  07BD               	addwf	___flmul@prod+3,f
  2169     00F0                     u1883:
  2170     00F0  0828               	movf	___flmul@b+2,w
  2171     00F1  00F2               	movwf	__Umul8_16@multiplicand
  2172     00F2  082A               	movf	___flmul@a,w
  2173     00F3  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2174     00F8  0873               	movf	?__Umul8_16+1,w
  2175     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2176     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2177     00FB  00BF               	movwf	___flmul@temp+1
  2178     00FC  0872               	movf	?__Umul8_16,w
  2179     00FD  00BE               	movwf	___flmul@temp
  2180     00FE                     l1621:
  2181     00FE  083E               	movf	___flmul@temp,w
  2182     00FF  00AE               	movwf	??___flmul
  2183     0100  01AF               	clrf	??___flmul+1
  2184     0101  01B0               	clrf	??___flmul+2
  2185     0102  01B1               	clrf	??___flmul+3
  2186     0103  082E               	movf	??___flmul,w
  2187     0104  07B4               	addwf	___flmul@grs,f
  2188     0105  082F               	movf	??___flmul+1,w
  2189     0106  1103               	clrz
  2190     0107  1803               	skipnc
  2191     0108  3E01               	addlw	1
  2192     0109  1903               	skipnz
  2193     010A  290C               	goto	u1891
  2194     010B  07B5               	addwf	___flmul@grs+1,f
  2195     010C                     u1891:
  2196     010C  0830               	movf	??___flmul+2,w
  2197     010D  1103               	clrz
  2198     010E  1803               	skipnc
  2199     010F  3E01               	addlw	1
  2200     0110  1903               	skipnz
  2201     0111  2913               	goto	u1892
  2202     0112  07B6               	addwf	___flmul@grs+2,f
  2203     0113                     u1892:
  2204     0113  0831               	movf	??___flmul+3,w
  2205     0114  1103               	clrz
  2206     0115  1803               	skipnc
  2207     0116  3E01               	addlw	1
  2208     0117  1903               	skipnz
  2209     0118  291A               	goto	u1893
  2210     0119  07B7               	addwf	___flmul@grs+3,f
  2211     011A                     u1893:
  2212     011A                     l1623:
  2213     011A  083F               	movf	___flmul@temp+1,w
  2214     011B  00AE               	movwf	??___flmul
  2215     011C  01AF               	clrf	??___flmul+1
  2216     011D  01B0               	clrf	??___flmul+2
  2217     011E  01B1               	clrf	??___flmul+3
  2218     011F  082E               	movf	??___flmul,w
  2219     0120  07BA               	addwf	___flmul@prod,f
  2220     0121  082F               	movf	??___flmul+1,w
  2221     0122  1103               	clrz
  2222     0123  1803               	skipnc
  2223     0124  3E01               	addlw	1
  2224     0125  1903               	skipnz
  2225     0126  2928               	goto	u1901
  2226     0127  07BB               	addwf	___flmul@prod+1,f
  2227     0128                     u1901:
  2228     0128  0830               	movf	??___flmul+2,w
  2229     0129  1103               	clrz
  2230     012A  1803               	skipnc
  2231     012B  3E01               	addlw	1
  2232     012C  1903               	skipnz
  2233     012D  292F               	goto	u1902
  2234     012E  07BC               	addwf	___flmul@prod+2,f
  2235     012F                     u1902:
  2236     012F  0831               	movf	??___flmul+3,w
  2237     0130  1103               	clrz
  2238     0131  1803               	skipnc
  2239     0132  3E01               	addlw	1
  2240     0133  1903               	skipnz
  2241     0134  2936               	goto	u1903
  2242     0135  07BD               	addwf	___flmul@prod+3,f
  2243     0136                     u1903:
  2244     0136                     l1625:
  2245     0136  3008               	movlw	8
  2246     0137  00AE               	movwf	??___flmul
  2247     0138                     u1915:
  2248     0138  1003               	clrc
  2249     0139  0DB4               	rlf	___flmul@grs,f
  2250     013A  0DB5               	rlf	___flmul@grs+1,f
  2251     013B  0DB6               	rlf	___flmul@grs+2,f
  2252     013C  0DB7               	rlf	___flmul@grs+3,f
  2253     013D  0BAE               	decfsz	??___flmul,f
  2254     013E  2938               	goto	u1915
  2255     013F                     l1627:
  2256     013F  0827               	movf	___flmul@b+1,w
  2257     0140  00F2               	movwf	__Umul8_16@multiplicand
  2258     0141  082A               	movf	___flmul@a,w
  2259     0142  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2260     0147  0873               	movf	?__Umul8_16+1,w
  2261     0148  1283               	bcf	3,5	;RP0=0, select bank0
  2262     0149  1303               	bcf	3,6	;RP1=0, select bank0
  2263     014A  00BF               	movwf	___flmul@temp+1
  2264     014B  0872               	movf	?__Umul8_16,w
  2265     014C  00BE               	movwf	___flmul@temp
  2266     014D                     l1629:
  2267     014D  083E               	movf	___flmul@temp,w
  2268     014E  00AE               	movwf	??___flmul
  2269     014F  083F               	movf	___flmul@temp+1,w
  2270     0150  00AF               	movwf	??___flmul+1
  2271     0151  01B0               	clrf	??___flmul+2
  2272     0152  01B1               	clrf	??___flmul+3
  2273     0153  082E               	movf	??___flmul,w
  2274     0154  07B4               	addwf	___flmul@grs,f
  2275     0155  082F               	movf	??___flmul+1,w
  2276     0156  1103               	clrz
  2277     0157  1803               	skipnc
  2278     0158  3E01               	addlw	1
  2279     0159  1903               	skipnz
  2280     015A  295C               	goto	u1921
  2281     015B  07B5               	addwf	___flmul@grs+1,f
  2282     015C                     u1921:
  2283     015C  0830               	movf	??___flmul+2,w
  2284     015D  1103               	clrz
  2285     015E  1803               	skipnc
  2286     015F  3E01               	addlw	1
  2287     0160  1903               	skipnz
  2288     0161  2963               	goto	u1922
  2289     0162  07B6               	addwf	___flmul@grs+2,f
  2290     0163                     u1922:
  2291     0163  0831               	movf	??___flmul+3,w
  2292     0164  1103               	clrz
  2293     0165  1803               	skipnc
  2294     0166  3E01               	addlw	1
  2295     0167  1903               	skipnz
  2296     0168  296A               	goto	u1923
  2297     0169  07B7               	addwf	___flmul@grs+3,f
  2298     016A                     u1923:
  2299     016A                     l1631:
  2300     016A  0826               	movf	___flmul@b,w
  2301     016B  00F2               	movwf	__Umul8_16@multiplicand
  2302     016C  082B               	movf	___flmul@a+1,w
  2303     016D  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2304     0172  0873               	movf	?__Umul8_16+1,w
  2305     0173  1283               	bcf	3,5	;RP0=0, select bank0
  2306     0174  1303               	bcf	3,6	;RP1=0, select bank0
  2307     0175  00BF               	movwf	___flmul@temp+1
  2308     0176  0872               	movf	?__Umul8_16,w
  2309     0177  00BE               	movwf	___flmul@temp
  2310     0178                     l1633:
  2311     0178  083E               	movf	___flmul@temp,w
  2312     0179  00AE               	movwf	??___flmul
  2313     017A  083F               	movf	___flmul@temp+1,w
  2314     017B  00AF               	movwf	??___flmul+1
  2315     017C  01B0               	clrf	??___flmul+2
  2316     017D  01B1               	clrf	??___flmul+3
  2317     017E  082E               	movf	??___flmul,w
  2318     017F  07B4               	addwf	___flmul@grs,f
  2319     0180  082F               	movf	??___flmul+1,w
  2320     0181  1103               	clrz
  2321     0182  1803               	skipnc
  2322     0183  3E01               	addlw	1
  2323     0184  1903               	skipnz
  2324     0185  2987               	goto	u1931
  2325     0186  07B5               	addwf	___flmul@grs+1,f
  2326     0187                     u1931:
  2327     0187  0830               	movf	??___flmul+2,w
  2328     0188  1103               	clrz
  2329     0189  1803               	skipnc
  2330     018A  3E01               	addlw	1
  2331     018B  1903               	skipnz
  2332     018C  298E               	goto	u1932
  2333     018D  07B6               	addwf	___flmul@grs+2,f
  2334     018E                     u1932:
  2335     018E  0831               	movf	??___flmul+3,w
  2336     018F  1103               	clrz
  2337     0190  1803               	skipnc
  2338     0191  3E01               	addlw	1
  2339     0192  1903               	skipnz
  2340     0193  2995               	goto	u1933
  2341     0194  07B7               	addwf	___flmul@grs+3,f
  2342     0195                     u1933:
  2343     0195                     l1635:
  2344     0195  3008               	movlw	8
  2345     0196  00AE               	movwf	??___flmul
  2346     0197                     u1945:
  2347     0197  1003               	clrc
  2348     0198  0DB4               	rlf	___flmul@grs,f
  2349     0199  0DB5               	rlf	___flmul@grs+1,f
  2350     019A  0DB6               	rlf	___flmul@grs+2,f
  2351     019B  0DB7               	rlf	___flmul@grs+3,f
  2352     019C  0BAE               	decfsz	??___flmul,f
  2353     019D  2997               	goto	u1945
  2354     019E  0826               	movf	___flmul@b,w
  2355     019F  00F2               	movwf	__Umul8_16@multiplicand
  2356     01A0  082A               	movf	___flmul@a,w
  2357     01A1  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2358     01A6  0873               	movf	?__Umul8_16+1,w
  2359     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2360     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2361     01A9  00BF               	movwf	___flmul@temp+1
  2362     01AA  0872               	movf	?__Umul8_16,w
  2363     01AB  00BE               	movwf	___flmul@temp
  2364     01AC                     l1637:
  2365     01AC  083E               	movf	___flmul@temp,w
  2366     01AD  00AE               	movwf	??___flmul
  2367     01AE  083F               	movf	___flmul@temp+1,w
  2368     01AF  00AF               	movwf	??___flmul+1
  2369     01B0  01B0               	clrf	??___flmul+2
  2370     01B1  01B1               	clrf	??___flmul+3
  2371     01B2  082E               	movf	??___flmul,w
  2372     01B3  07B4               	addwf	___flmul@grs,f
  2373     01B4  082F               	movf	??___flmul+1,w
  2374     01B5  1103               	clrz
  2375     01B6  1803               	skipnc
  2376     01B7  3E01               	addlw	1
  2377     01B8  1903               	skipnz
  2378     01B9  29BB               	goto	u1951
  2379     01BA  07B5               	addwf	___flmul@grs+1,f
  2380     01BB                     u1951:
  2381     01BB  0830               	movf	??___flmul+2,w
  2382     01BC  1103               	clrz
  2383     01BD  1803               	skipnc
  2384     01BE  3E01               	addlw	1
  2385     01BF  1903               	skipnz
  2386     01C0  29C2               	goto	u1952
  2387     01C1  07B6               	addwf	___flmul@grs+2,f
  2388     01C2                     u1952:
  2389     01C2  0831               	movf	??___flmul+3,w
  2390     01C3  1103               	clrz
  2391     01C4  1803               	skipnc
  2392     01C5  3E01               	addlw	1
  2393     01C6  1903               	skipnz
  2394     01C7  29C9               	goto	u1953
  2395     01C8  07B7               	addwf	___flmul@grs+3,f
  2396     01C9                     u1953:
  2397     01C9                     l1639:
  2398     01C9  0827               	movf	___flmul@b+1,w
  2399     01CA  00F2               	movwf	__Umul8_16@multiplicand
  2400     01CB  082C               	movf	___flmul@a+2,w
  2401     01CC  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2402     01D1  0873               	movf	?__Umul8_16+1,w
  2403     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2404     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2405     01D4  00BF               	movwf	___flmul@temp+1
  2406     01D5  0872               	movf	?__Umul8_16,w
  2407     01D6  00BE               	movwf	___flmul@temp
  2408     01D7  083E               	movf	___flmul@temp,w
  2409     01D8  00AE               	movwf	??___flmul
  2410     01D9  083F               	movf	___flmul@temp+1,w
  2411     01DA  00AF               	movwf	??___flmul+1
  2412     01DB  01B0               	clrf	??___flmul+2
  2413     01DC  01B1               	clrf	??___flmul+3
  2414     01DD  082E               	movf	??___flmul,w
  2415     01DE  07BA               	addwf	___flmul@prod,f
  2416     01DF  082F               	movf	??___flmul+1,w
  2417     01E0  1103               	clrz
  2418     01E1  1803               	skipnc
  2419     01E2  3E01               	addlw	1
  2420     01E3  1903               	skipnz
  2421     01E4  29E6               	goto	u1961
  2422     01E5  07BB               	addwf	___flmul@prod+1,f
  2423     01E6                     u1961:
  2424     01E6  0830               	movf	??___flmul+2,w
  2425     01E7  1103               	clrz
  2426     01E8  1803               	skipnc
  2427     01E9  3E01               	addlw	1
  2428     01EA  1903               	skipnz
  2429     01EB  29ED               	goto	u1962
  2430     01EC  07BC               	addwf	___flmul@prod+2,f
  2431     01ED                     u1962:
  2432     01ED  0831               	movf	??___flmul+3,w
  2433     01EE  1103               	clrz
  2434     01EF  1803               	skipnc
  2435     01F0  3E01               	addlw	1
  2436     01F1  1903               	skipnz
  2437     01F2  29F4               	goto	u1963
  2438     01F3  07BD               	addwf	___flmul@prod+3,f
  2439     01F4                     u1963:
  2440     01F4                     l1641:
  2441     01F4  0828               	movf	___flmul@b+2,w
  2442     01F5  00F2               	movwf	__Umul8_16@multiplicand
  2443     01F6  082B               	movf	___flmul@a+1,w
  2444     01F7  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2445     01FC  0873               	movf	?__Umul8_16+1,w
  2446     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2447     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2448     01FF  00BF               	movwf	___flmul@temp+1
  2449     0200  0872               	movf	?__Umul8_16,w
  2450     0201  00BE               	movwf	___flmul@temp
  2451     0202                     l1643:
  2452     0202  083E               	movf	___flmul@temp,w
  2453     0203  00AE               	movwf	??___flmul
  2454     0204  083F               	movf	___flmul@temp+1,w
  2455     0205  00AF               	movwf	??___flmul+1
  2456     0206  01B0               	clrf	??___flmul+2
  2457     0207  01B1               	clrf	??___flmul+3
  2458     0208  082E               	movf	??___flmul,w
  2459     0209  07BA               	addwf	___flmul@prod,f
  2460     020A  082F               	movf	??___flmul+1,w
  2461     020B  1103               	clrz
  2462     020C  1803               	skipnc
  2463     020D  3E01               	addlw	1
  2464     020E  1903               	skipnz
  2465     020F  2A11               	goto	u1971
  2466     0210  07BB               	addwf	___flmul@prod+1,f
  2467     0211                     u1971:
  2468     0211  0830               	movf	??___flmul+2,w
  2469     0212  1103               	clrz
  2470     0213  1803               	skipnc
  2471     0214  3E01               	addlw	1
  2472     0215  1903               	skipnz
  2473     0216  2A18               	goto	u1972
  2474     0217  07BC               	addwf	___flmul@prod+2,f
  2475     0218                     u1972:
  2476     0218  0831               	movf	??___flmul+3,w
  2477     0219  1103               	clrz
  2478     021A  1803               	skipnc
  2479     021B  3E01               	addlw	1
  2480     021C  1903               	skipnz
  2481     021D  2A1F               	goto	u1973
  2482     021E  07BD               	addwf	___flmul@prod+3,f
  2483     021F                     u1973:
  2484     021F  0828               	movf	___flmul@b+2,w
  2485     0220  00F2               	movwf	__Umul8_16@multiplicand
  2486     0221  082C               	movf	___flmul@a+2,w
  2487     0222  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2488     0227  0873               	movf	?__Umul8_16+1,w
  2489     0228  1283               	bcf	3,5	;RP0=0, select bank0
  2490     0229  1303               	bcf	3,6	;RP1=0, select bank0
  2491     022A  00BF               	movwf	___flmul@temp+1
  2492     022B  0872               	movf	?__Umul8_16,w
  2493     022C  00BE               	movwf	___flmul@temp
  2494     022D                     l1645:
  2495     022D  083E               	movf	___flmul@temp,w
  2496     022E  00AE               	movwf	??___flmul
  2497     022F  083F               	movf	___flmul@temp+1,w
  2498     0230  00AF               	movwf	??___flmul+1
  2499     0231  01B0               	clrf	??___flmul+2
  2500     0232  01B1               	clrf	??___flmul+3
  2501     0233  3008               	movlw	8
  2502     0234                     u1985:
  2503     0234  1003               	clrc
  2504     0235  0DAE               	rlf	??___flmul,f
  2505     0236  0DAF               	rlf	??___flmul+1,f
  2506     0237  0DB0               	rlf	??___flmul+2,f
  2507     0238  0DB1               	rlf	??___flmul+3,f
  2508     0239                     u1980:
  2509     0239  3EFF               	addlw	-1
  2510     023A  1D03               	skipz
  2511     023B  2A34               	goto	u1985
  2512     023C  082E               	movf	??___flmul,w
  2513     023D  07BA               	addwf	___flmul@prod,f
  2514     023E  082F               	movf	??___flmul+1,w
  2515     023F  1103               	clrz
  2516     0240  1803               	skipnc
  2517     0241  3E01               	addlw	1
  2518     0242  1903               	skipnz
  2519     0243  2A45               	goto	u1991
  2520     0244  07BB               	addwf	___flmul@prod+1,f
  2521     0245                     u1991:
  2522     0245  0830               	movf	??___flmul+2,w
  2523     0246  1103               	clrz
  2524     0247  1803               	skipnc
  2525     0248  3E01               	addlw	1
  2526     0249  1903               	skipnz
  2527     024A  2A4C               	goto	u1992
  2528     024B  07BC               	addwf	___flmul@prod+2,f
  2529     024C                     u1992:
  2530     024C  0831               	movf	??___flmul+3,w
  2531     024D  1103               	clrz
  2532     024E  1803               	skipnc
  2533     024F  3E01               	addlw	1
  2534     0250  1903               	skipnz
  2535     0251  2A53               	goto	u1993
  2536     0252  07BD               	addwf	___flmul@prod+3,f
  2537     0253                     u1993:
  2538     0253                     l1647:
  2539     0253  0834               	movf	___flmul@grs,w
  2540     0254  00AE               	movwf	??___flmul
  2541     0255  0835               	movf	___flmul@grs+1,w
  2542     0256  00AF               	movwf	??___flmul+1
  2543     0257  0836               	movf	___flmul@grs+2,w
  2544     0258  00B0               	movwf	??___flmul+2
  2545     0259  0837               	movf	___flmul@grs+3,w
  2546     025A  00B1               	movwf	??___flmul+3
  2547     025B  3018               	movlw	24
  2548     025C                     u2005:
  2549     025C  1003               	clrc
  2550     025D  0CB1               	rrf	??___flmul+3,f
  2551     025E  0CB0               	rrf	??___flmul+2,f
  2552     025F  0CAF               	rrf	??___flmul+1,f
  2553     0260  0CAE               	rrf	??___flmul,f
  2554     0261                     u2000:
  2555     0261  3EFF               	addlw	-1
  2556     0262  1D03               	skipz
  2557     0263  2A5C               	goto	u2005
  2558     0264  082E               	movf	??___flmul,w
  2559     0265  07BA               	addwf	___flmul@prod,f
  2560     0266  082F               	movf	??___flmul+1,w
  2561     0267  1103               	clrz
  2562     0268  1803               	skipnc
  2563     0269  3E01               	addlw	1
  2564     026A  1903               	skipnz
  2565     026B  2A6D               	goto	u2011
  2566     026C  07BB               	addwf	___flmul@prod+1,f
  2567     026D                     u2011:
  2568     026D  0830               	movf	??___flmul+2,w
  2569     026E  1103               	clrz
  2570     026F  1803               	skipnc
  2571     0270  3E01               	addlw	1
  2572     0271  1903               	skipnz
  2573     0272  2A74               	goto	u2012
  2574     0273  07BC               	addwf	___flmul@prod+2,f
  2575     0274                     u2012:
  2576     0274  0831               	movf	??___flmul+3,w
  2577     0275  1103               	clrz
  2578     0276  1803               	skipnc
  2579     0277  3E01               	addlw	1
  2580     0278  1903               	skipnz
  2581     0279  2A7B               	goto	u2013
  2582     027A  07BD               	addwf	___flmul@prod+3,f
  2583     027B                     u2013:
  2584     027B                     l1649:
  2585     027B  3008               	movlw	8
  2586     027C  00AE               	movwf	??___flmul
  2587     027D                     u2025:
  2588     027D  1003               	clrc
  2589     027E  0DB4               	rlf	___flmul@grs,f
  2590     027F  0DB5               	rlf	___flmul@grs+1,f
  2591     0280  0DB6               	rlf	___flmul@grs+2,f
  2592     0281  0DB7               	rlf	___flmul@grs+3,f
  2593     0282  0BAE               	decfsz	??___flmul,f
  2594     0283  2A7D               	goto	u2025
  2595     0284                     l1651:
  2596     0284  0839               	movf	___flmul@bexp,w
  2597     0285  0738               	addwf	___flmul@aexp,w
  2598     0286  00AE               	movwf	??___flmul
  2599     0287  01AF               	clrf	??___flmul+1
  2600     0288  0DAF               	rlf	??___flmul+1,f
  2601     0289  082E               	movf	??___flmul,w
  2602     028A  3E82               	addlw	130
  2603     028B  00BE               	movwf	___flmul@temp
  2604     028C  082F               	movf	??___flmul+1,w
  2605     028D  1803               	skipnc
  2606     028E  3E01               	addlw	1
  2607     028F  3EFF               	addlw	255
  2608     0290  00BF               	movwf	___flmul@temp+1
  2609     0291  2AAF               	goto	l1663
  2610     0292                     l1653:
  2611     0292  3001               	movlw	1
  2612     0293  00AE               	movwf	??___flmul
  2613     0294                     u2035:
  2614     0294  1003               	clrc
  2615     0295  0DBA               	rlf	___flmul@prod,f
  2616     0296  0DBB               	rlf	___flmul@prod+1,f
  2617     0297  0DBC               	rlf	___flmul@prod+2,f
  2618     0298  0DBD               	rlf	___flmul@prod+3,f
  2619     0299  0BAE               	decfsz	??___flmul,f
  2620     029A  2A94               	goto	u2035
  2621     029B                     l1655:
  2622     029B  1FB7               	btfss	___flmul@grs+3,7
  2623     029C  2A9E               	goto	u2041
  2624     029D  2A9F               	goto	u2040
  2625     029E                     u2041:
  2626     029E  2AA0               	goto	l1659
  2627     029F                     u2040:
  2628     029F                     l1657:
  2629     029F  143A               	bsf	___flmul@prod,0
  2630     02A0                     l1659:
  2631     02A0  3001               	movlw	1
  2632     02A1  00AE               	movwf	??___flmul
  2633     02A2                     u2055:
  2634     02A2  1003               	clrc
  2635     02A3  0DB4               	rlf	___flmul@grs,f
  2636     02A4  0DB5               	rlf	___flmul@grs+1,f
  2637     02A5  0DB6               	rlf	___flmul@grs+2,f
  2638     02A6  0DB7               	rlf	___flmul@grs+3,f
  2639     02A7  0BAE               	decfsz	??___flmul,f
  2640     02A8  2AA2               	goto	u2055
  2641     02A9                     l1661:
  2642     02A9  30FF               	movlw	255
  2643     02AA  07BE               	addwf	___flmul@temp,f
  2644     02AB  1803               	skipnc
  2645     02AC  0ABF               	incf	___flmul@temp+1,f
  2646     02AD  30FF               	movlw	255
  2647     02AE  07BF               	addwf	___flmul@temp+1,f
  2648     02AF                     l1663:
  2649     02AF  1FBC               	btfss	___flmul@prod+2,7
  2650     02B0  2AB2               	goto	u2061
  2651     02B1  2AB3               	goto	u2060
  2652     02B2                     u2061:
  2653     02B2  2A92               	goto	l1653
  2654     02B3                     u2060:
  2655     02B3                     l1665:
  2656     02B3  01B8               	clrf	___flmul@aexp
  2657     02B4                     l1667:
  2658     02B4  1FB7               	btfss	___flmul@grs+3,7
  2659     02B5  2AB7               	goto	u2071
  2660     02B6  2AB8               	goto	u2070
  2661     02B7                     u2071:
  2662     02B7  2AD4               	goto	l1675
  2663     02B8                     u2070:
  2664     02B8                     l1669:
  2665     02B8  30FF               	movlw	255
  2666     02B9  0534               	andwf	___flmul@grs,w
  2667     02BA  00AE               	movwf	??___flmul
  2668     02BB  30FF               	movlw	255
  2669     02BC  0535               	andwf	___flmul@grs+1,w
  2670     02BD  00AF               	movwf	??___flmul+1
  2671     02BE  30FF               	movlw	255
  2672     02BF  0536               	andwf	___flmul@grs+2,w
  2673     02C0  00B0               	movwf	??___flmul+2
  2674     02C1  307F               	movlw	127
  2675     02C2  0537               	andwf	___flmul@grs+3,w
  2676     02C3  00B1               	movwf	??___flmul+3
  2677     02C4  0831               	movf	??___flmul+3,w
  2678     02C5  0430               	iorwf	??___flmul+2,w
  2679     02C6  042F               	iorwf	??___flmul+1,w
  2680     02C7  042E               	iorwf	??___flmul,w
  2681     02C8  1903               	skipnz
  2682     02C9  2ACB               	goto	u2081
  2683     02CA  2ACC               	goto	u2080
  2684     02CB                     u2081:
  2685     02CB  2ACF               	goto	l612
  2686     02CC                     u2080:
  2687     02CC                     l1671:
  2688     02CC  01B8               	clrf	___flmul@aexp
  2689     02CD  0AB8               	incf	___flmul@aexp,f
  2690     02CE  2AD4               	goto	l1675
  2691     02CF                     l612:
  2692     02CF  1C3A               	btfss	___flmul@prod,0
  2693     02D0  2AD2               	goto	u2091
  2694     02D1  2AD3               	goto	u2090
  2695     02D2                     u2091:
  2696     02D2  2AD4               	goto	l1675
  2697     02D3                     u2090:
  2698     02D3  2ACC               	goto	l1671
  2699     02D4                     l1675:
  2700     02D4  0838               	movf	___flmul@aexp,w
  2701     02D5  1903               	btfsc	3,2
  2702     02D6  2AD8               	goto	u2101
  2703     02D7  2AD9               	goto	u2100
  2704     02D8                     u2101:
  2705     02D8  2B0A               	goto	l1685
  2706     02D9                     u2100:
  2707     02D9                     l1677:
  2708     02D9  3001               	movlw	1
  2709     02DA  07BA               	addwf	___flmul@prod,f
  2710     02DB  3000               	movlw	0
  2711     02DC  1803               	skipnc
  2712     02DD  3001               	movlw	1
  2713     02DE  07BB               	addwf	___flmul@prod+1,f
  2714     02DF  3000               	movlw	0
  2715     02E0  1803               	skipnc
  2716     02E1  3001               	movlw	1
  2717     02E2  07BC               	addwf	___flmul@prod+2,f
  2718     02E3  3000               	movlw	0
  2719     02E4  1803               	skipnc
  2720     02E5  3001               	movlw	1
  2721     02E6  07BD               	addwf	___flmul@prod+3,f
  2722     02E7                     l1679:
  2723     02E7  1C3D               	btfss	___flmul@prod+3,0
  2724     02E8  2AEA               	goto	u2111
  2725     02E9  2AEB               	goto	u2110
  2726     02EA                     u2111:
  2727     02EA  2B0A               	goto	l1685
  2728     02EB                     u2110:
  2729     02EB                     l1681:
  2730     02EB  083A               	movf	___flmul@prod,w
  2731     02EC  00AE               	movwf	??___flmul
  2732     02ED  083B               	movf	___flmul@prod+1,w
  2733     02EE  00AF               	movwf	??___flmul+1
  2734     02EF  083C               	movf	___flmul@prod+2,w
  2735     02F0  00B0               	movwf	??___flmul+2
  2736     02F1  083D               	movf	___flmul@prod+3,w
  2737     02F2  00B1               	movwf	??___flmul+3
  2738     02F3  3001               	movlw	1
  2739     02F4  00B2               	movwf	??___flmul+4
  2740     02F5                     u2125:
  2741     02F5  0D31               	rlf	??___flmul+3,w
  2742     02F6  0CB1               	rrf	??___flmul+3,f
  2743     02F7  0CB0               	rrf	??___flmul+2,f
  2744     02F8  0CAF               	rrf	??___flmul+1,f
  2745     02F9  0CAE               	rrf	??___flmul,f
  2746     02FA                     u2120:
  2747     02FA  0BB2               	decfsz	??___flmul+4,f
  2748     02FB  2AF5               	goto	u2125
  2749     02FC  0831               	movf	??___flmul+3,w
  2750     02FD  00BD               	movwf	___flmul@prod+3
  2751     02FE  0830               	movf	??___flmul+2,w
  2752     02FF  00BC               	movwf	___flmul@prod+2
  2753     0300  082F               	movf	??___flmul+1,w
  2754     0301  00BB               	movwf	___flmul@prod+1
  2755     0302  082E               	movf	??___flmul,w
  2756     0303  00BA               	movwf	___flmul@prod
  2757     0304                     l1683:
  2758     0304  3001               	movlw	1
  2759     0305  07BE               	addwf	___flmul@temp,f
  2760     0306  1803               	skipnc
  2761     0307  0ABF               	incf	___flmul@temp+1,f
  2762     0308  3000               	movlw	0
  2763     0309  07BF               	addwf	___flmul@temp+1,f
  2764     030A                     l1685:
  2765     030A  083F               	movf	___flmul@temp+1,w
  2766     030B  3A80               	xorlw	128
  2767     030C  00FF               	movwf	btemp+1
  2768     030D  3080               	movlw	128
  2769     030E  027F               	subwf	btemp+1,w
  2770     030F  1D03               	skipz
  2771     0310  2B13               	goto	u2135
  2772     0311  30FF               	movlw	255
  2773     0312  023E               	subwf	___flmul@temp,w
  2774     0313                     u2135:
  2775     0313  1C03               	skipc
  2776     0314  2B16               	goto	u2131
  2777     0315  2B17               	goto	u2130
  2778     0316                     u2131:
