

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 02:07:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1427     0290  0737               	addwf	??_map,w
  1428     0291  00A6               	movwf	___awdiv@divisor
  1429     0292  0834               	movf	map@outmin+1,w
  1430     0293  1803               	skipnc
  1431     0294  0A34               	incf	map@outmin+1,w
  1432     0295  0738               	addwf	??_map+1,w
  1433     0296  00A7               	movwf	___awdiv@divisor+1
  1434     0297  083A               	movf	map@value,w
  1435     0298  00B9               	movwf	??_map+2
  1436     0299  082F               	movf	map@inputmin,w
  1437     029A  0239               	subwf	??_map+2,w
  1438     029B  00A0               	movwf	___wmul@multiplier
  1439     029C  0930               	comf	map@inputmin+1,w
  1440     029D  1803               	skipnc
  1441     029E  3E01               	addlw	1
  1442     029F  00A1               	movwf	___wmul@multiplier+1
  1443     02A0  0833               	movf	map@outmin,w
  1444     02A1  0235               	subwf	map@outmax,w
  1445     02A2  00A2               	movwf	___wmul@multiplicand
  1446     02A3  0834               	movf	map@outmin+1,w
  1447     02A4  1C03               	skipc
  1448     02A5  0A34               	incf	map@outmin+1,w
  1449     02A6  0236               	subwf	map@outmax+1,w
  1450     02A7  00A3               	movwf	___wmul@multiplicand+1
  1451     02A8  120A  118A  22F6  120A  118A  	fcall	___wmul
  1452     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1453     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1454     02AF  0821               	movf	?___wmul+1,w
  1455     02B0  00A9               	movwf	___awdiv@dividend+1
  1456     02B1  0820               	movf	?___wmul,w
  1457     02B2  00A8               	movwf	___awdiv@dividend
  1458     02B3  120A  118A  221B  120A  118A  	fcall	___awdiv
  1459     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1460     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1461     02BA  0827               	movf	?___awdiv+1,w
  1462     02BB  00B0               	movwf	?_map+1
  1463     02BC  0826               	movf	?___awdiv,w
  1464     02BD  00AF               	movwf	?_map
  1465     02BE                     l225:
  1466     02BE  0008               	return
  1467     02BF                     __end_of_map:
  1468                           
  1469                           	psect	text5
  1470     02F6                     __ptext5:	
  1471 ;; *************** function ___wmul *****************
  1472 ;; Defined at:
  1473 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1476 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  product         2    4[BANK0 ] unsigned int 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[BANK0 ] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       4       0       0       0
  1489 ;;      Locals:         0       2       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       6       0       0       0
  1492 ;;Total ram usage:        6 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_map
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     02F6                     ___wmul:	
  1503                           ;psect for function ___wmul
  1504                           
  1505     02F6                     l1514:	
  1506                           ;incstack = 0
  1507                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1508                           
  1509     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1510     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1511     02F8  01A4               	clrf	___wmul@product
  1512     02F9  01A5               	clrf	___wmul@product+1
  1513     02FA                     l1516:
  1514     02FA  1C20               	btfss	___wmul@multiplier,0
  1515     02FB  2AFD               	goto	u771
  1516     02FC  2AFE               	goto	u770
  1517     02FD                     u771:
  1518     02FD  2B04               	goto	l320
  1519     02FE                     u770:
  1520     02FE                     l1518:
  1521     02FE  0822               	movf	___wmul@multiplicand,w
  1522     02FF  07A4               	addwf	___wmul@product,f
  1523     0300  1803               	skipnc
  1524     0301  0AA5               	incf	___wmul@product+1,f
  1525     0302  0823               	movf	___wmul@multiplicand+1,w
  1526     0303  07A5               	addwf	___wmul@product+1,f
  1527     0304                     l320:
  1528     0304  3001               	movlw	1
  1529     0305                     u785:
  1530     0305  1003               	clrc
  1531     0306  0DA2               	rlf	___wmul@multiplicand,f
  1532     0307  0DA3               	rlf	___wmul@multiplicand+1,f
  1533     0308  3EFF               	addlw	-1
  1534     0309  1D03               	skipz
  1535     030A  2B05               	goto	u785
  1536     030B                     l1520:
  1537     030B  3001               	movlw	1
  1538     030C                     u795:
  1539     030C  1003               	clrc
  1540     030D  0CA1               	rrf	___wmul@multiplier+1,f
  1541     030E  0CA0               	rrf	___wmul@multiplier,f
  1542     030F  3EFF               	addlw	-1
  1543     0310  1D03               	skipz
  1544     0311  2B0C               	goto	u795
  1545     0312                     l1522:
  1546     0312  0820               	movf	___wmul@multiplier,w
  1547     0313  0421               	iorwf	___wmul@multiplier+1,w
  1548     0314  1D03               	btfss	3,2
  1549     0315  2B17               	goto	u801
  1550     0316  2B18               	goto	u800
  1551     0317                     u801:
  1552     0317  2AFA               	goto	l1516
  1553     0318                     u800:
  1554     0318                     l1524:
  1555     0318  0825               	movf	___wmul@product+1,w
  1556     0319  00A1               	movwf	?___wmul+1
  1557     031A  0824               	movf	___wmul@product,w
  1558     031B  00A0               	movwf	?___wmul
  1559     031C                     l322:
  1560     031C  0008               	return
  1561     031D                     __end_of___wmul:
  1562                           
  1563                           	psect	text6
  1564     021B                     __ptext6:	
  1565 ;; *************** function ___awdiv *****************
  1566 ;; Defined at:
  1567 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  divisor         2    6[BANK0 ] int 
  1570 ;;  dividend        2    8[BANK0 ] int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  quotient        2   13[BANK0 ] int 
  1573 ;;  sign            1   12[BANK0 ] unsigned char 
  1574 ;;  counter         1   11[BANK0 ] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2    6[BANK0 ] int 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       4       0       0       0
  1585 ;;      Locals:         0       4       0       0       0
  1586 ;;      Temps:          0       1       0       0       0
  1587 ;;      Totals:         0       9       0       0       0
  1588 ;;Total ram usage:        9 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 2
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_map
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598     021B                     ___awdiv:	
  1599                           ;psect for function ___awdiv
  1600                           
  1601     021B                     l1188:	
  1602                           ;incstack = 0
  1603                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1604                           
  1605     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1606     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1607     021D  01AC               	clrf	___awdiv@sign
  1608     021E                     l1190:
  1609     021E  1FA7               	btfss	___awdiv@divisor+1,7
  1610     021F  2A21               	goto	u441
  1611     0220  2A22               	goto	u440
  1612     0221                     u441:
  1613     0221  2A29               	goto	l1196
  1614     0222                     u440:
  1615     0222                     l1192:
  1616     0222  09A6               	comf	___awdiv@divisor,f
  1617     0223  09A7               	comf	___awdiv@divisor+1,f
  1618     0224  0AA6               	incf	___awdiv@divisor,f
  1619     0225  1903               	skipnz
  1620     0226  0AA7               	incf	___awdiv@divisor+1,f
  1621     0227                     l1194:
  1622     0227  01AC               	clrf	___awdiv@sign
  1623     0228  0AAC               	incf	___awdiv@sign,f
  1624     0229                     l1196:
  1625     0229  1FA9               	btfss	___awdiv@dividend+1,7
  1626     022A  2A2C               	goto	u451
  1627     022B  2A2D               	goto	u450
  1628     022C                     u451:
  1629     022C  2A36               	goto	l1202
  1630     022D                     u450:
  1631     022D                     l1198:
  1632     022D  09A8               	comf	___awdiv@dividend,f
  1633     022E  09A9               	comf	___awdiv@dividend+1,f
  1634     022F  0AA8               	incf	___awdiv@dividend,f
  1635     0230  1903               	skipnz
  1636     0231  0AA9               	incf	___awdiv@dividend+1,f
  1637     0232                     l1200:
  1638     0232  3001               	movlw	1
  1639     0233  00AA               	movwf	??___awdiv
  1640     0234  082A               	movf	??___awdiv,w
  1641     0235  06AC               	xorwf	___awdiv@sign,f
  1642     0236                     l1202:
  1643     0236  01AD               	clrf	___awdiv@quotient
  1644     0237  01AE               	clrf	___awdiv@quotient+1
  1645     0238                     l1204:
  1646     0238  0826               	movf	___awdiv@divisor,w
  1647     0239  0427               	iorwf	___awdiv@divisor+1,w
  1648     023A  1903               	btfsc	3,2
  1649     023B  2A3D               	goto	u461
  1650     023C  2A3E               	goto	u460
  1651     023D                     u461:
  1652     023D  2A75               	goto	l1224
  1653     023E                     u460:
  1654     023E                     l1206:
  1655     023E  01AB               	clrf	___awdiv@counter
  1656     023F  0AAB               	incf	___awdiv@counter,f
  1657     0240  2A4C               	goto	l1212
  1658     0241                     l1208:
  1659     0241  3001               	movlw	1
  1660     0242                     u475:
  1661     0242  1003               	clrc
  1662     0243  0DA6               	rlf	___awdiv@divisor,f
  1663     0244  0DA7               	rlf	___awdiv@divisor+1,f
  1664     0245  3EFF               	addlw	-1
  1665     0246  1D03               	skipz
  1666     0247  2A42               	goto	u475
  1667     0248                     l1210:
  1668     0248  3001               	movlw	1
  1669     0249  00AA               	movwf	??___awdiv
  1670     024A  082A               	movf	??___awdiv,w
  1671     024B  07AB               	addwf	___awdiv@counter,f
  1672     024C                     l1212:
  1673     024C  1FA7               	btfss	___awdiv@divisor+1,7
  1674     024D  2A4F               	goto	u481
  1675     024E  2A50               	goto	u480
  1676     024F                     u481:
  1677     024F  2A41               	goto	l1208
  1678     0250                     u480:
  1679     0250                     l1214:
  1680     0250  3001               	movlw	1
  1681     0251                     u495:
  1682     0251  1003               	clrc
  1683     0252  0DAD               	rlf	___awdiv@quotient,f
  1684     0253  0DAE               	rlf	___awdiv@quotient+1,f
  1685     0254  3EFF               	addlw	-1
  1686     0255  1D03               	skipz
  1687     0256  2A51               	goto	u495
  1688     0257  0827               	movf	___awdiv@divisor+1,w
  1689     0258  0229               	subwf	___awdiv@dividend+1,w
  1690     0259  1D03               	skipz
  1691     025A  2A5D               	goto	u505
  1692     025B  0826               	movf	___awdiv@divisor,w
  1693     025C  0228               	subwf	___awdiv@dividend,w
  1694     025D                     u505:
  1695     025D  1C03               	skipc
  1696     025E  2A60               	goto	u501
  1697     025F  2A61               	goto	u500
  1698     0260                     u501:
  1699     0260  2A68               	goto	l1220
  1700     0261                     u500:
  1701     0261                     l1216:
  1702     0261  0826               	movf	___awdiv@divisor,w
  1703     0262  02A8               	subwf	___awdiv@dividend,f
  1704     0263  0827               	movf	___awdiv@divisor+1,w
  1705     0264  1C03               	skipc
  1706     0265  03A9               	decf	___awdiv@dividend+1,f
  1707     0266  02A9               	subwf	___awdiv@dividend+1,f
  1708     0267                     l1218:
  1709     0267  142D               	bsf	___awdiv@quotient,0
  1710     0268                     l1220:
  1711     0268  3001               	movlw	1
  1712     0269                     u515:
  1713     0269  1003               	clrc
  1714     026A  0CA7               	rrf	___awdiv@divisor+1,f
  1715     026B  0CA6               	rrf	___awdiv@divisor,f
  1716     026C  3EFF               	addlw	-1
  1717     026D  1D03               	skipz
  1718     026E  2A69               	goto	u515
  1719     026F                     l1222:
  1720     026F  3001               	movlw	1
  1721     0270  02AB               	subwf	___awdiv@counter,f
  1722     0271  1D03               	btfss	3,2
  1723     0272  2A74               	goto	u521
  1724     0273  2A75               	goto	u520
  1725     0274                     u521:
  1726     0274  2A50               	goto	l1214
  1727     0275                     u520:
  1728     0275                     l1224:
  1729     0275  082C               	movf	___awdiv@sign,w
  1730     0276  1903               	btfsc	3,2
  1731     0277  2A79               	goto	u531
  1732     0278  2A7A               	goto	u530
  1733     0279                     u531:
  1734     0279  2A7F               	goto	l1228
  1735     027A                     u530:
  1736     027A                     l1226:
  1737     027A  09AD               	comf	___awdiv@quotient,f
  1738     027B  09AE               	comf	___awdiv@quotient+1,f
  1739     027C  0AAD               	incf	___awdiv@quotient,f
  1740     027D  1903               	skipnz
  1741     027E  0AAE               	incf	___awdiv@quotient+1,f
  1742     027F                     l1228:
  1743     027F  082E               	movf	___awdiv@quotient+1,w
  1744     0280  00A7               	movwf	?___awdiv+1
  1745     0281  082D               	movf	___awdiv@quotient,w
  1746     0282  00A6               	movwf	?___awdiv
  1747     0283                     l473:
  1748     0283  0008               	return
  1749     0284                     __end_of___awdiv:
  1750                           
  1751                           	psect	text7
  1752     0393                     __ptext7:	
  1753 ;; *************** function _initUART *****************
  1754 ;; Defined at:
  1755 ;;		line 414 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 2
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     0393                     _initUART:	
  1784                           ;psect for function _initUART
  1785                           
  1786     0393                     l1598:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _initUART: [wreg]
  1789                           
  1790                           
  1791                           ;main.c: 415:     SPBRG = 14;
  1792     0393  300E               	movlw	14
  1793     0394  1683               	bsf	3,5	;RP0=1, select bank1
  1794     0395  1303               	bcf	3,6	;RP1=0, select bank1
  1795     0396  0099               	movwf	25	;volatile
  1796     0397                     l1600:
  1797                           
  1798                           ;main.c: 416:     TXSTAbits.SYNC = 0;
  1799     0397  1218               	bcf	24,4	;volatile
  1800     0398                     l1602:
  1801                           
  1802                           ;main.c: 417:     RCSTAbits.SPEN = 1;
  1803     0398  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0399  1303               	bcf	3,6	;RP1=0, select bank0
  1805     039A  1798               	bsf	24,7	;volatile
  1806     039B                     l1604:
  1807                           
  1808                           ;main.c: 418:     TXSTAbits.TXEN = 1;
  1809     039B  1683               	bsf	3,5	;RP0=1, select bank1
  1810     039C  1303               	bcf	3,6	;RP1=0, select bank1
  1811     039D  1698               	bsf	24,5	;volatile
  1812     039E                     l1606:
  1813                           
  1814                           ;main.c: 421:     PIR1bits.TXIF = 0;
  1815     039E  1283               	bcf	3,5	;RP0=0, select bank0
  1816     039F  1303               	bcf	3,6	;RP1=0, select bank0
  1817     03A0  120C               	bcf	12,4	;volatile
  1818     03A1                     l1608:
  1819                           
  1820                           ;main.c: 423:     RCSTAbits.CREN = 1;
  1821     03A1  1618               	bsf	24,4	;volatile
  1822     03A2                     l1610:
  1823                           
  1824                           ;main.c: 425:     BAUDCTLbits.BRG16 = 1;
  1825     03A2  1683               	bsf	3,5	;RP0=1, select bank3
  1826     03A3  1703               	bsf	3,6	;RP1=1, select bank3
  1827     03A4  1587               	bsf	7,3	;volatile
  1828     03A5                     l211:
  1829     03A5  0008               	return
  1830     03A6                     __end_of_initUART:
  1831                           
  1832                           	psect	text8
  1833     03A6                     __ptext8:	
  1834 ;; *************** function _incModo *****************
  1835 ;; Defined at:
  1836 ;;		line 428 in file "main.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; Hardware stack levels required when called: 2
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     03A6                     _incModo:	
  1865                           ;psect for function _incModo
  1866                           
  1867     03A6                     l1612:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _incModo: [wreg+status,2+status,0]
  1870                           
  1871                           
  1872                           ;main.c: 429:     if (modo != 3){
  1873     03A6  3003               	movlw	3
  1874     03A7  0674               	xorwf	_modo,w
  1875     03A8  0475               	iorwf	_modo+1,w
  1876     03A9  1903               	btfsc	3,2
  1877     03AA  2BAC               	goto	u821
  1878     03AB  2BAD               	goto	u820
  1879     03AC                     u821:
  1880     03AC  2BB4               	goto	l1616
  1881     03AD                     u820:
  1882     03AD                     l1614:
  1883                           
  1884                           ;main.c: 430:         modo ++;
  1885     03AD  3001               	movlw	1
  1886     03AE  07F4               	addwf	_modo,f
  1887     03AF  1803               	skipnc
  1888     03B0  0AF5               	incf	_modo+1,f
  1889     03B1  3000               	movlw	0
  1890     03B2  07F5               	addwf	_modo+1,f
  1891                           
  1892                           ;main.c: 431:     }
  1893     03B3  2BB8               	goto	l216
  1894     03B4                     l1616:
  1895                           
  1896                           ;main.c: 433:         modo = 1;
  1897     03B4  3001               	movlw	1
  1898     03B5  00F4               	movwf	_modo
  1899     03B6  3000               	movlw	0
  1900     03B7  00F5               	movwf	_modo+1
  1901     03B8                     l216:
  1902     03B8  0008               	return
  1903     03B9                     __end_of_incModo:
  1904                           
  1905                           	psect	text9
  1906     014B                     __ptext9:	
  1907 ;; *************** function _isr *****************
  1908 ;; Defined at:
  1909 ;;		line 69 in file "main.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          4       0       0       0       0
  1926 ;;      Totals:         4       0       0       0       0
  1927 ;;Total ram usage:        4 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 1
  1930 ;; This function calls:
  1931 ;;		_delay
  1932 ;;		_read_EEPROM
  1933 ;;		_write_EEPROM
  1934 ;; This function is called by:
  1935 ;;		Interrupt level 1
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     014B                     _isr:	
  1940                           ;psect for function _isr
  1941                           
  1942     014B                     i1l1380:
  1943                           
  1944                           ;main.c: 73:     if (PIR1bits.TXIF){
  1945     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1946     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1947     014D  1E0C               	btfss	12,4	;volatile
  1948     014E  2950               	goto	u60_21
  1949     014F  2951               	goto	u60_20
  1950     0150                     u60_21:
  1951     0150  2952               	goto	i1l139
  1952     0151                     u60_20:
  1953     0151                     i1l1382:
  1954                           
  1955                           ;main.c: 74:         PIR1bits.TXIF = 0;
  1956     0151  120C               	bcf	12,4	;volatile
  1957     0152                     i1l139:	
  1958                           ;main.c: 75:     }
  1959                           
  1960                           
  1961                           ;main.c: 77:     if (PIR1bits.ADIF){
  1962     0152  1F0C               	btfss	12,6	;volatile
  1963     0153  2955               	goto	u61_21
  1964     0154  2956               	goto	u61_20
  1965     0155                     u61_21:
  1966     0155  2957               	goto	i1l140
  1967     0156                     u61_20:
  1968     0156                     i1l1384:
  1969                           
  1970                           ;main.c: 79:         PIR1bits.ADIF=0;
  1971     0156  130C               	bcf	12,6	;volatile
  1972     0157                     i1l140:	
  1973                           ;main.c: 80:     }
  1974                           
  1975                           
  1976                           ;main.c: 82:     if (INTCONbits.T0IF){
  1977     0157  1D0B               	btfss	11,2	;volatile
  1978     0158  295A               	goto	u62_21
  1979     0159  295B               	goto	u62_20
  1980     015A                     u62_21:
  1981     015A  2978               	goto	i1l1402
  1982     015B                     u62_20:
  1983     015B                     i1l1386:
  1984                           
  1985                           ;main.c: 83:         INTCONbits.T0IF = 0;
  1986     015B  110B               	bcf	11,2	;volatile
  1987     015C                     i1l1388:
  1988                           
  1989                           ;main.c: 84:         TMR0 = 100;
  1990     015C  3064               	movlw	100
  1991     015D  0081               	movwf	1	;volatile
  1992     015E                     i1l1390:
  1993                           
  1994                           ;main.c: 86:         PORTAbits.RA7 = 1;
  1995     015E  1785               	bsf	5,7	;volatile
  1996     015F                     i1l1392:
  1997                           
  1998                           ;main.c: 87:         delay(ADC_Voltaje3);
  1999     015F  0847               	movf	_ADC_Voltaje3+1,w
  2000     0160  00F8               	movwf	delay@micro+1
  2001     0161  0846               	movf	_ADC_Voltaje3,w
  2002     0162  00F7               	movwf	delay@micro
  2003     0163  120A  118A  23B9  120A  118A  	fcall	_delay
  2004     0168                     i1l1394:
  2005                           
  2006                           ;main.c: 88:         PORTAbits.RA7 = 0;
  2007     0168  1283               	bcf	3,5	;RP0=0, select bank0
  2008     0169  1303               	bcf	3,6	;RP1=0, select bank0
  2009     016A  1385               	bcf	5,7	;volatile
  2010     016B                     i1l1396:
  2011                           
  2012                           ;main.c: 89:         PORTAbits.RA6 = 1;
  2013     016B  1705               	bsf	5,6	;volatile
  2014     016C                     i1l1398:
  2015                           
  2016                           ;main.c: 90:         delay(ADC_Voltaje4);
  2017     016C  0845               	movf	_ADC_Voltaje4+1,w
  2018     016D  00F8               	movwf	delay@micro+1
  2019     016E  0844               	movf	_ADC_Voltaje4,w
  2020     016F  00F7               	movwf	delay@micro
  2021     0170  120A  118A  23B9  120A  118A  	fcall	_delay
  2022     0175                     i1l1400:
  2023                           
  2024                           ;main.c: 91:         PORTAbits.RA6 = 0;
  2025     0175  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0176  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0177  1305               	bcf	5,6	;volatile
  2028     0178                     i1l1402:
  2029                           
  2030                           ;main.c: 94:      if (INTCONbits.RBIF){
  2031     0178  1C0B               	btfss	11,0	;volatile
  2032     0179  297B               	goto	u63_21
  2033     017A  297C               	goto	u63_20
  2034     017B                     u63_21:
  2035     017B  2A14               	goto	i1l155
  2036     017C                     u63_20:
  2037     017C                     i1l1404:
  2038                           
  2039                           ;main.c: 95:         if (PORTBbits.RB0 == 0){
  2040     017C  1806               	btfsc	6,0	;volatile
  2041     017D  297F               	goto	u64_21
  2042     017E  2980               	goto	u64_20
  2043     017F                     u64_21:
  2044     017F  2989               	goto	i1l143
  2045     0180                     u64_20:
  2046     0180                     i1l1406:
  2047                           
  2048                           ;main.c: 96:             address = address + 4;
  2049     0180  0870               	movf	_address,w
  2050     0181  3E04               	addlw	4
  2051     0182  00F0               	movwf	_address
  2052     0183  0871               	movf	_address+1,w
  2053     0184  1803               	skipnc
  2054     0185  3E01               	addlw	1
  2055     0186  3E00               	addlw	0
  2056     0187  00F1               	movwf	_address+1
  2057                           
  2058                           ;main.c: 97:         }
  2059     0188  2A13               	goto	i1l1428
  2060     0189                     i1l143:	
  2061                           ;main.c: 99:         else if (PORTBbits.RB1 == 0)
  2062                           
  2063     0189  1886               	btfsc	6,1	;volatile
  2064     018A  298C               	goto	u65_21
  2065     018B  298D               	goto	u65_20
  2066     018C                     u65_21:
  2067     018C  2996               	goto	i1l145
  2068     018D                     u65_20:
  2069     018D                     i1l1408:
  2070                           
  2071                           ;main.c: 100:             address = address - 4;
  2072     018D  0870               	movf	_address,w
  2073     018E  3EFC               	addlw	252
  2074     018F  00F0               	movwf	_address
  2075     0190  0871               	movf	_address+1,w
  2076     0191  1803               	skipnc
  2077     0192  3E01               	addlw	1
  2078     0193  3EFF               	addlw	255
  2079     0194  00F1               	movwf	_address+1
  2080     0195  2A13               	goto	i1l1428
  2081     0196                     i1l145:	
  2082                           ;main.c: 102:         else if (PORTBbits.RB2 == 0){
  2083                           
  2084     0196  1906               	btfsc	6,2	;volatile
  2085     0197  2999               	goto	u66_21
  2086     0198  299A               	goto	u66_20
  2087     0199                     u66_21:
  2088     0199  29C4               	goto	i1l1412
  2089     019A                     u66_20:
  2090     019A                     i1l1410:
  2091                           
  2092                           ;main.c: 103:             write_EEPROM(address, ADC_Voltaje1);
  2093     019A  0872               	movf	_ADC_Voltaje1,w
  2094     019B  00F7               	movwf	write_EEPROM@data
  2095     019C  0870               	movf	_address,w
  2096     019D  120A  118A  2342  120A  118A  	fcall	_write_EEPROM
  2097                           
  2098                           ;main.c: 104:             write_EEPROM(address + 1, ADC_Voltaje2);
  2099     01A2  1283               	bcf	3,5	;RP0=0, select bank0
